"";"volumeInfo.title";"volumeInfo.subtitle";"volumeInfo.authors";"volumeInfo.publisher";"volumeInfo.publishedDate";"volumeInfo.description";"volumeInfo.pageCount";"volumeInfo.printType";"volumeInfo.categories";"volumeInfo.maturityRating";"volumeInfo.allowAnonLogging";"volumeInfo.contentVersion";"volumeInfo.language";"volumeInfo.previewLink";"volumeInfo.infoLink";"volumeInfo.canonicalVolumeLink";"volumeInfo.averageRating";"volumeInfo.ratingsCount";"volumeInfo.readingModes.text";"volumeInfo.readingModes.image";"volumeInfo.imageLinks.smallThumbnail";"volumeInfo.imageLinks.thumbnail";"volumeInfo.panelizationSummary.containsEpubBubbles";"volumeInfo.panelizationSummary.containsImageBubbles"
"11";"Pourquoi les psychologues?";NA;"Marc Richelle";"Editions Mardaga";"1968";NA;200;"BOOK";"Psychology";"NOT_MATURE";FALSE;"0.0.1.0.preview.1";"fr";"http://books.google.fr/books?id=RWw0KE_fStcC&printsec=frontcover&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=11&source=gbs_api";"http://books.google.fr/books?id=RWw0KE_fStcC&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Pourquoi_les_psychologues.html?hl=&id=RWw0KE_fStcC";NA;NA;FALSE;TRUE;"http://books.google.com/books/content?id=RWw0KE_fStcC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api";"http://books.google.com/books/content?id=RWw0KE_fStcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api";NA;NA
"12";"L'invention de la psychologie moderne";NA;"Geneviève Paicheler";"Editions L'Harmattan";"1992-01-01";NA;350;"BOOK";"Psychology";"NOT_MATURE";FALSE;"0.1.1.0.preview.1";"en";"http://books.google.fr/books?id=AIYA5MmJ02wC&printsec=frontcover&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=12&source=gbs_api";"http://books.google.fr/books?id=AIYA5MmJ02wC&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/L_invention_de_la_psychologie_moderne.html?hl=&id=AIYA5MmJ02wC";NA;NA;FALSE;TRUE;"http://books.google.com/books/content?id=AIYA5MmJ02wC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api";"http://books.google.com/books/content?id=AIYA5MmJ02wC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api";NA;NA
"13";"L'enfant et le symbolique";"l'accès aux premières structures sémiotiques";"Clairelise Bonnet";"Vrin";"1980";NA;246;"BOOK";"Philosophy";"NOT_MATURE";FALSE;"0.0.1.0.preview.1";"fr";"http://books.google.fr/books?id=lutOkPni-VcC&printsec=frontcover&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=13&source=gbs_api";"http://books.google.fr/books?id=lutOkPni-VcC&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/L_enfant_et_le_symbolique.html?hl=&id=lutOkPni-VcC";NA;NA;FALSE;TRUE;"http://books.google.com/books/content?id=lutOkPni-VcC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api";"http://books.google.com/books/content?id=lutOkPni-VcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api";NA;NA
"14";"Psychologie";"considérations sur des choses connues, essai de psychosynthèse";"H. A. Glauser";NA;"1950";NA;212;"BOOK";"Psychanalyse";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=A47RAAAAMAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=14&source=gbs_api";"http://books.google.fr/books?id=A47RAAAAMAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Psychologie.html?hl=&id=A47RAAAAMAAJ";NA;NA;FALSE;FALSE;"http://books.google.com/books/content?id=A47RAAAAMAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api";"http://books.google.com/books/content?id=A47RAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api";NA;NA
"15";"Le mécanisme de l'esprit";NA;"André Cresson";NA;"1950";NA;216;"BOOK";"Intellect";"NOT_MATURE";FALSE;"0.0.1.0.preview.0";"fr";"http://books.google.fr/books?id=LjcdAQAAMAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=15&source=gbs_api";"http://books.google.fr/books?id=LjcdAQAAMAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Le_m%C3%A9canisme_de_l_esprit.html?hl=&id=LjcdAQAAMAAJ";NA;NA;FALSE;FALSE;"http://books.google.com/books/content?id=LjcdAQAAMAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api";"http://books.google.com/books/content?id=LjcdAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api";FALSE;FALSE
"16";"L'évolutionnisme des idées-forces";NA;"Alfred Fouillée";NA;"1890";NA;303;"BOOK";"Psychologie";"NOT_MATURE";FALSE;"0.0.2.0.preview.0";"fr";"http://books.google.fr/books?id=-r9WAAAAYAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=16&source=gbs_api";"http://books.google.fr/books?id=-r9WAAAAYAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/L_%C3%A9volutionnisme_des_id%C3%A9es_forces.html?hl=&id=-r9WAAAAYAAJ";NA;NA;FALSE;FALSE;"http://books.google.com/books/content?id=-r9WAAAAYAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api";"http://books.google.com/books/content?id=-r9WAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api";FALSE;FALSE
"17";"La psychologie descriptive selon Frantz Brentano";NA;"Lucie Gilson";NA;"1955";NA;210;"BOOK";"Psychology";"NOT_MATURE";FALSE;"1.1.1.0.preview.0";"fr";"http://books.google.fr/books?id=i6kYAAAAIAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=17&source=gbs_api";"http://books.google.fr/books?id=i6kYAAAAIAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/La_psychologie_descriptive_selon_Frantz.html?hl=&id=i6kYAAAAIAAJ";NA;NA;FALSE;FALSE;"http://books.google.com/books/content?id=i6kYAAAAIAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api";"http://books.google.com/books/content?id=i6kYAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api";NA;NA
"18";"La recherche en psychologie";"méthodologie et statistique";"Benoit Dardenne,Vincent Yzerbyt,Alex Haslam (psychologue),Craig McGarty";"Editions Academia";"2001";"Pourquoi un livre sur la recherche en psychologie ? Parce que très peu d'ouvrages rendent justice au processus de la recherche qui constitue pourtant le cœur même du travail de psychologie. L'objectif de ce manuel est de faire comprendre les étapes essentielles de ce processus : définir les motivations et les objectifs de la recherche, analyser les données de base, mener les expériences et, enfin, évaluer les résultats obtenus. Un livre clair et efficace les aspects méthodologiques et conceptuels de la recherche en psychologie sont les points de passage obligés vers la statistique. Sans exiger du lecteur des connaissances mathématiques très poussées, les auteurs permettent d'appréhender et d'utiliser les modèles statistiques les plus fréquemment rencontrés en psychologie. Ils abordent également quelques-uns des principes éthiques fondamentaux qui doivent guider toute recherche scientifique. Un livre didactique tout au long de l'ouvrage, questions et corrigés facilitent l'assimilation des notions développées. Un glossaire de tous les termes techniques rencontrés vient compléter ce manuel. Un livre-ressource indispensable pour qui, étudiant, chercheur, praticien ou honnête homme, s'intéresse de près ou de loin à la psychologie.";289;"BOOK";"";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=Ipi1PAAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=18&source=gbs_api";"http://books.google.fr/books?id=Ipi1PAAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/La_recherche_en_psychologie.html?hl=&id=Ipi1PAAACAAJ";NA;NA;FALSE;FALSE;NA;NA;NA;NA
"19";"Couple amical et socialisation chez les jeunes écoliers";"étude comparative entre deux niveaux d'âge, 5-6 ans et 8-9 ans";"Claude Tous Saint-Marc";NA;"1981";NA;205;"BOOK";"Affinite";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=zAvuAAAAMAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=19&source=gbs_api";"http://books.google.fr/books?id=zAvuAAAAMAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Couple_amical_et_socialisation_chez_les.html?hl=&id=zAvuAAAAMAAJ";NA;NA;FALSE;FALSE;"http://books.google.com/books/content?id=zAvuAAAAMAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api";"http://books.google.com/books/content?id=zAvuAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api";NA;NA
"20";"La psychologie dans le monde moderne";NA;"Philippe Muller";NA;"1964";NA;224;"BOOK";"Psychology";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=4EhFAQAAIAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=20&source=gbs_api";"http://books.google.fr/books?id=4EhFAQAAIAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/La_psychologie_dans_le_monde_moderne.html?hl=&id=4EhFAQAAIAAJ";NA;NA;FALSE;FALSE;"http://books.google.com/books/content?id=4EhFAQAAIAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api";"http://books.google.com/books/content?id=4EhFAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api";NA;NA
"21";"Psychologie et dialectique";"La spirale et le miroir, textes de 1926 à 1961";"Henri Wallon";"Messidor";"1990";NA;241;"BOOK";"Child psychology";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=f_4tAAAAYAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=21&source=gbs_api";"http://books.google.fr/books?id=f_4tAAAAYAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Psychologie_et_dialectique.html?hl=&id=f_4tAAAAYAAJ";NA;NA;FALSE;FALSE;"http://books.google.com/books/content?id=f_4tAAAAYAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api";"http://books.google.com/books/content?id=f_4tAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api";NA;NA
"22";"Psychologie de l'esthétique";NA;"Robert Francès";NA;"1968";NA;204;"BOOK";"Aesthetics";"NOT_MATURE";FALSE;"1.1.1.0.preview.0";"fr";"http://books.google.fr/books?id=CHgQAQAAIAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=22&source=gbs_api";"http://books.google.fr/books?id=CHgQAQAAIAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Psychologie_de_l_esth%C3%A9tique.html?hl=&id=CHgQAQAAIAAJ";NA;NA;FALSE;FALSE;"http://books.google.com/books/content?id=CHgQAQAAIAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api";"http://books.google.com/books/content?id=CHgQAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api";NA;NA
"23";"Étendue et psychologie chez Malebranche";NA;"Martial Guéroult";NA;"1939";NA;115;"BOOK";"Psychologie";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=15kAAAAAMAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=23&source=gbs_api";"http://books.google.fr/books?id=15kAAAAAMAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/%C3%89tendue_et_psychologie_chez_Malebranche.html?hl=&id=15kAAAAAMAAJ";NA;NA;FALSE;FALSE;"http://books.google.com/books/content?id=15kAAAAAMAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api";"http://books.google.com/books/content?id=15kAAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api";NA;NA
"24";"Les fonctions psychologiques et les œuvres";NA;"Ignace Meyerson";NA;"1948";NA;223;"BOOK";"Human beings";"NOT_MATURE";FALSE;"0.0.1.0.preview.0";"fr";"http://books.google.fr/books?id=s_QMAAAAIAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=24&source=gbs_api";"http://books.google.fr/books?id=s_QMAAAAIAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Les_fonctions_psychologiques_et_les_%C5%93uv.html?hl=&id=s_QMAAAAIAAJ";NA;NA;FALSE;FALSE;"http://books.google.com/books/content?id=s_QMAAAAIAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api";"http://books.google.com/books/content?id=s_QMAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api";NA;NA
"25";"Psychologie éducation";"essais et conférences ...";"Albert Millot";NA;"1931";NA;260;"BOOK";"Comportement humain";"NOT_MATURE";FALSE;"0.1.1.0.preview.0";"fr";"http://books.google.fr/books?id=w79BAAAAIAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=25&source=gbs_api";"http://books.google.fr/books?id=w79BAAAAIAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Psychologie_%C3%A9ducation.html?hl=&id=w79BAAAAIAAJ";NA;NA;FALSE;FALSE;"http://books.google.com/books/content?id=w79BAAAAIAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api";"http://books.google.com/books/content?id=w79BAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api";NA;NA
"26";"Le beau voyage";"itinéraire de Paris aux frontières de Jérusalem";"Maurice Pradines";NA;"1982";NA;149;"BOOK";"Morale";"NOT_MATURE";FALSE;"1.1.1.0.preview.0";"fr";"http://books.google.fr/books?id=_xGRBHTbYLEC&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=26&source=gbs_api";"http://books.google.fr/books?id=_xGRBHTbYLEC&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Le_beau_voyage.html?hl=&id=_xGRBHTbYLEC";NA;NA;FALSE;FALSE;"http://books.google.com/books/content?id=_xGRBHTbYLEC&printsec=frontcover&img=1&zoom=5&source=gbs_api";"http://books.google.com/books/content?id=_xGRBHTbYLEC&printsec=frontcover&img=1&zoom=1&source=gbs_api";NA;NA
"27";"Psychologie physiologique";NA;"Clifford Thomas Morgan";NA;"1949";NA;810;"BOOK";"Psychologie";"NOT_MATURE";FALSE;"1.1.1.0.preview.0";"fr";"http://books.google.fr/books?id=0LYLAQAAIAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=27&source=gbs_api";"http://books.google.fr/books?id=0LYLAQAAIAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Psychologie_physiologique.html?hl=&id=0LYLAQAAIAAJ";NA;NA;FALSE;FALSE;"http://books.google.com/books/content?id=0LYLAQAAIAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api";"http://books.google.com/books/content?id=0LYLAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api";NA;NA
"28";"Manuel de psychologie pour l'enseignement";NA;"Daniel Gaonac'h,Caroline Golder";"Hachette";"1995";"La psychologie de l'enfant et de l'adolescent pour les enseignants, de l'école primaire au baccalauréat, ou comment se rendre compte que l'enfant est une personne et en tenir compte dans son enseignement.";576;"BOOK";"";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=PTPnHAAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=28&source=gbs_api";"http://books.google.fr/books?id=PTPnHAAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Manuel_de_psychologie_pour_l_enseignemen.html?hl=&id=PTPnHAAACAAJ";NA;NA;FALSE;FALSE;NA;NA;NA;NA
"29";"Dictionnaire de psychologie en trois langues";"Francais : Allemand : Anglais";"Hubertus Carl Johannes Duijker,Maria J. van Rijswijk,International Union of Psychological Science";"Hogrefe & Huber Publishing";"1975";"Listing of equivalent psychological terms in English, French, and German. Also includes abbreviations, e.g., ACTH. Synonyms are indicated. Spelling is according to American usage. No definitions or pronunciations.";342;"BOOK";"Psychology";"NOT_MATURE";FALSE;"preview-1.0.0";"en";"http://books.google.fr/books?id=N2dqAAAAMAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=29&source=gbs_api";"http://books.google.fr/books?id=N2dqAAAAMAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Dictionnaire_de_psychologie_en_trois_lan.html?hl=&id=N2dqAAAAMAAJ";NA;NA;FALSE;FALSE;NA;NA;NA;NA
"30";"S'asseoir-- pour se regarder marcher";"fantasmes et formation des enseignants";"Michel Lecointe";NA;"1981";"Synthèse rédigée à partir d'une thèse de 3e cycle. Sous forme d'un itinéraire de recherche et en faisant état de son cheminement, l'auteur propose un essai critique sur la formation des enseignants. Trois parties: Approche théorique et pratique autour de deux pôles: l'inconscient ou l'affectif et l'institution; revue des théories, assaisonnée de récits -- Enquête -- Points de repères pédagogiques et propositions concernant la formation des enseignants.";255;"BOOK";"Affectivite";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=UUBgHQAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=30&source=gbs_api";"http://books.google.fr/books?id=UUBgHQAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/S_asseoir_pour_se_regarder_marcher.html?hl=&id=UUBgHQAACAAJ";NA;NA;FALSE;FALSE;NA;NA;NA;NA
"31";"Les voies étonnantes de la nouvelle psychologie";NA;"Pierre Daco";NA;"1982";"Un passionnant voyage à travers une psychologie audacieuse. Les mutations actuelles du monde provoquent les nouvelles formes d'appel vers la psychologie, lui conférant une importance rarement connue. Les critères traditionnels sont en voie de disparition et chacun doit se situer face à d'autres valeurs. Tout porte à croire que l'humanité monte vers une spiritualisation progressive. Pierre Daco nous parle ici non seulement de psychologie et d'éducation nouvelles, mais également d'alchimie, de physique moderne, de matière, d'esprit.";352;"BOOK";"Psychology";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=9Np1GwAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=31&source=gbs_api";"http://books.google.fr/books?id=9Np1GwAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Les_voies_%C3%A9tonnantes_de_la_nouvelle_psy.html?hl=&id=9Np1GwAACAAJ";NA;NA;FALSE;FALSE;NA;NA;NA;NA
"32";"Agir ensemble";"l'action didactique conjointe du professeur et des élèves";"Gérard Sensevy,Alain Mercier";"PU Rennes";"2007";"Comment décrire d'une manière rigoureuse et heuristique le travail du professeur avec les élèves ? Comment, donc, penser l'enseignement et l'apprentissage dans leur solidarité ? En quoi les savoirs dont le professeur veut instruire les élèves donnent-ils leurs formes aux transactions didactiques? Le livre entend traiter de ces questions, en offrant une vue d'ensemble d'une approche "" actionnelle "" de l'enseignement et de l'apprentissage dans les classes, et en proposant à la discussion à ta fois des positions épistémologiques, des outils théoriques, et des méthodes d'investigation empirique. Cet ouvrage s'adresse aux chercheurs: en didactique des disciplines - dont ceux qui s'intéressent aux approches comparatistes dans le champ didactique, en sciences de l'éducation, et plus généralement à tous ceux, qui, dans les sciences de l'homme et de la société, s'intéressent à l'étude de l'agir, en particulier dans les situations éducatives. Il concerne aussi les étudiants en didactique des disciplines et en sciences de l'éducation, plus particulièrement au niveau du master et du doctorat. Il leur offre une introduction à certains concepts fondamentaux de l'approche didactique et une initiation à ses problématiques actuelles.";225;"BOOK";"Interaction en éducation";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=zCjbPAAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=32&source=gbs_api";"http://books.google.fr/books?id=zCjbPAAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Agir_ensemble.html?hl=&id=zCjbPAAACAAJ";NA;NA;FALSE;FALSE;NA;NA;NA;NA
"33";"Psychologie en Direct";NA;"Karen Huffman";"Modulo-Griffon";"2014-04";"Mise à jour adaptée à la réalité des étudiants du cours Initiation àla psychologie, cette 4e édition de Psychologie en direct s'adresse à toute personne s'intéressant àla psychologie. Illustré avec des exemples bien choisis, ce texte clair et concis favorise l'application des concepts à la réalité de tout les jours. Comprenant un glossaire, des autoévaluations ry frd cartes comceptuelles, l'ouvrage revient enrichi de nouvelles caractéristiques favorisant un apprentissage actif, uneconsolidation de la pensée critique et la réussite scolaire.";364;"BOOK";"Psychology";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=MNXloAEACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=33&source=gbs_api";"http://books.google.fr/books?id=MNXloAEACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Psychologie_en_Direct.html?hl=&id=MNXloAEACAAJ";NA;NA;FALSE;FALSE;NA;NA;NA;NA
"34";"Se guérir de la sottise";NA;"Lucien Auger";"Montréal : Centre interdisciplinaire de Montréal";"1982-01-01";"Un petit livre de sagesse, écrit simplement, à la portée d'un large public. Dans sa démarche vers le bonheur, chacun fait ses faux-pas, malgré les conseils des aînés. L'auteur analyse et dénonce une trentaine de ""sottises"", ce qui constitue autant de petits chapitres concrets et propices à la réflexion.";111;"BOOK";"Attitude (Psychologie)";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=ZSqQAAAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=34&source=gbs_api";"http://books.google.fr/books?id=ZSqQAAAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Se_gu%C3%A9rir_de_la_sottise.html?hl=&id=ZSqQAAAACAAJ";NA;NA;FALSE;FALSE;NA;NA;NA;NA
"35";"La pensée constructive et le bon sens";NA;"Raymond Vincent";"[Montréal] : Le Jour";"1981";"L'auteur expose les principes et les techniques de la ""pensée constructive"". Il s'agit du potentiel, souvent ignoré et inexploité, qui existe dans le subconscient de chaque individu. Divers phénomènes basés sur le psychisme sont passés en revue: visualisation, autosuggestion, méditation créatrice, répétition, programmation des rêves, orientation du sommeil naturel, l'influence à distance, la télépathie. L'auteur parle de ""foi scientifique"" et de ""prière scientifique.""";147;"BOOK";"Common sense";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=uwLjAAAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=35&source=gbs_api";"http://books.google.fr/books?id=uwLjAAAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/La_pens%C3%A9e_constructive_et_le_bon_sens.html?hl=&id=uwLjAAAACAAJ";NA;NA;FALSE;FALSE;NA;NA;NA;NA
"36";"Introduction à la psychologie";NA;"Rita L.. Atkinson,David Bélanger";"Montréal : Études vivantes";"1987";"Très bon manuel présenté avec clarté et méthodologie. Nombreuses illustrations, résumé à la fin de chaque chapitre. C'est la traduction d'un manuel américain plusieurs fois réédité et amélioré depuis 1953. Cette édition a été l'objet d'une révision importante.";788;"BOOK";"Psychologie";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=rszpAAAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=36&source=gbs_api";"http://books.google.fr/books?id=rszpAAAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Introduction_%C3%A0_la_psychologie.html?hl=&id=rszpAAAACAAJ";NA;NA;FALSE;FALSE;NA;NA;NA;NA
"37";"Gestalt thérapie: vers une théorie du Self: nouveauté, excitation et croissance";NA;"Frederick S. Perls,Hefferline, Ralph E,Paul Goodman";"[Montréal] : Stanké";"1979";NA;291;"BOOK";"Gestalt psychology";"NOT_MATURE";FALSE;"preview-1.0.0";"fr";"http://books.google.fr/books?id=omLnGwAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=37&source=gbs_api";"http://books.google.fr/books?id=omLnGwAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Gestalt_th%C3%A9rapie_vers_une_th%C3%A9orie_du_S.html?hl=&id=omLnGwAACAAJ";NA;NA;FALSE;FALSE;NA;NA;NA;NA
"38";"Nouveau traité de psychologie. 4. Les fonctions et les lois générales";NA;"";NA;"1934";NA;528;"BOOK";"";"NOT_MATURE";FALSE;"preview-1.0.0";"en";"http://books.google.fr/books?id=v3tMMQAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=38&source=gbs_api";"http://books.google.fr/books?id=v3tMMQAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/Nouveau_trait%C3%A9_de_psychologie_4_Les_fon.html?hl=&id=v3tMMQAACAAJ";NA;NA;FALSE;FALSE;NA;NA;FALSE;FALSE
"39";"Développements récents en droit de la santé mentale (1998)";NA;"";NA;"1998";NA;299;"BOOK";"Insane, Criminal and dangerous";"NOT_MATURE";FALSE;"preview-1.0.0";"en";"http://books.google.fr/books?id=z4_otAEACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=39&source=gbs_api";"http://books.google.fr/books?id=z4_otAEACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/D%C3%A9veloppements_r%C3%A9cents_en_droit_de_la.html?hl=&id=z4_otAEACAAJ";NA;NA;FALSE;FALSE;NA;NA;FALSE;FALSE
"40";"La psychologie morale";NA;"Pierre Moessinger";"Presses Universitaires de France - PUF";"1989-01-01";NA;127;"BOOK";"Morale";"NOT_MATURE";FALSE;"preview-1.0.0";"en";"http://books.google.fr/books?id=WLrwSQAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&cd=40&source=gbs_api";"http://books.google.fr/books?id=WLrwSQAACAAJ&dq=subject:Psychologie&hl=&as_pt=BOOKS&source=gbs_api";"https://books.google.com/books/about/La_psychologie_morale.html?hl=&id=WLrwSQAACAAJ";NA;NA;FALSE;FALSE;NA;NA;NA;NA
